1363	tensor([66240])
1364	tensor([80640])
1365	tensor([77760])
1366	tensor([87552])
1367	tensor([107520])
1368	tensor([48384])
1369	tensor([93312])
1370	tensor([54720])
1371	tensor([85824])
1372	tensor([94080])
1373	tensor([143424])
1374	tensor([61440])
1375	tensor([92160])
1376	tensor([63360])
1377	tensor([104832])
1378	tensor([60672])
1379	tensor([115200])
1380	tensor([129024])
1381	tensor([37440])
1382	tensor([74496])
1383	tensor([96192])
1384	tensor([67200])
1385	tensor([99840])
1386	tensor([82944])
1387	tensor([131904])
1388	tensor([83520])
1389	tensor([83520])
1390	tensor([100224])
1391	tensor([82944])
1392	tensor([58752])
1393	tensor([78720])
1394	tensor([57600])
1395	tensor([84480])
1396	tensor([49920])
1397	tensor([97344])
1398	tensor([100800])
1399	tensor([97920])
1400	tensor([69120])
1401	tensor([97920])
1402	tensor([72576])
1403	tensor([82560])
1404	tensor([105984])
1405	tensor([107712])
1406	tensor([110592])
1407	tensor([77760])
1408	tensor([78336])
1409	tensor([77760])
1410	tensor([55872])
1411	tensor([103680])
1412	tensor([47232])
1413	tensor([67200])
1414	tensor([123840])
1415	tensor([46080])
1416	tensor([41472])
1417	tensor([87552])
1418	tensor([112320])
1419	tensor([78912])
1420	tensor([55872])
1421	tensor([74304])
1422	tensor([72960])
1423	tensor([80640])
1424	tensor([57024])
1425	tensor([88128])
1426	tensor([46080])
1427	tensor([94464])
1428	tensor([96768])
1429	tensor([100800])
1430	tensor([100224])
1431	tensor([62976])
1432	tensor([64512])
1433	tensor([126720])
1434	tensor([97920])
1435	tensor([62208])
1436	tensor([54720])
1437	tensor([85248])
1438	tensor([79872])
1439	tensor([97344])
1440	tensor([55872])
1441	tensor([61632])
1442	tensor([97920])
1443	tensor([97344])
1444	tensor([120192])
1445	tensor([61632])
1446	tensor([84096])
1447	tensor([54144])
1448	tensor([61632])
1449	tensor([52992])
1450	tensor([106752])
1451	tensor([63360])
1452	tensor([100224])
1453	tensor([101376])
1454	tensor([84096])
1455	tensor([63360])
1456	tensor([58752])
1457	tensor([78912])
1458	tensor([70272])
1459	tensor([95232])
1460	tensor([103104])
1461	tensor([96000])
1462	tensor([55680])
1463	tensor([142272])
1464	tensor([87552])
1465	tensor([59520])
1466	tensor([91584])
1467	tensor([64512])
1468	tensor([107712])
1469	tensor([100992])
1470	tensor([97344])
1471	tensor([69120])
1472	tensor([73152])
1473	tensor([45504])
1474	tensor([64512])
1475	tensor([78912])
1476	tensor([43392])
1477	tensor([89280])
1478	tensor([47232])
1479	tensor([55680])
1480	tensor([143616])
1481	tensor([114624])
1482	tensor([140544])
1483	tensor([94464])
1484	tensor([33792])
1485	tensor([82944])
1486	tensor([100800])
1487	tensor([86016])
1488	tensor([50112])
1489	tensor([87552])
1490	tensor([53376])
1491	tensor([118272])
1492	tensor([92160])
1493	tensor([101376])
1494	tensor([82944])
1495	tensor([105408])
1496	tensor([134784])
1497	tensor([103104])
1498	tensor([69120])
1499	tensor([54720])
1500	tensor([78912])
1501	tensor([106560])
1502	tensor([79872])
1503	tensor([97920])
1504	tensor([76032])
1505	tensor([97920])
1506	tensor([115200])
1507	tensor([87552])
1508	tensor([81216])
1509	tensor([82944])
1510	tensor([71424])
1511	tensor([141120])
1512	tensor([89280])
1513	tensor([78336])
1514	tensor([59904])
1515	tensor([65664])
1516	tensor([74304])
1517	tensor([67392])
1518	tensor([66240])
1519	tensor([92928])
1520	tensor([79488])
1521	tensor([57600])
1522	tensor([66240])
1523	tensor([110016])
1524	tensor([124800])
1525	tensor([63360])
1526	tensor([112320])
1527	tensor([98496])
1528	tensor([90240])
1529	tensor([126720])
1530	tensor([76608])
1531	tensor([123264])
1532	tensor([77184])
1533	tensor([80640])
1534	tensor([76032])
1535	tensor([52992])
1536	tensor([104832])
1537	tensor([74880])
1538	tensor([145152])
1539	tensor([148032])
1540	tensor([68544])
1541	tensor([42240])
1542	tensor([73152])
1543	tensor([123840])
1544	tensor([74880])
1545	tensor([65664])
1546	tensor([113472])
1547	tensor([58752])
1548	tensor([127296])
1549	tensor([84672])
1550	tensor([116352])
1551	tensor([67200])
1552	tensor([126720])
1553	tensor([80640])
1554	tensor([60480])
1555	tensor([101952])
1556	tensor([62784])
1557	tensor([59520])
1558	tensor([105600])
1559	tensor([60672])
1560	tensor([59904])
1561	tensor([97920])
1562	tensor([107712])
1563	tensor([89280])
1564	tensor([83712])
1565	tensor([70272])
1566	tensor([100992])
1567	tensor([99648])
1568	tensor([51840])
1569	tensor([46080])
1570	tensor([64512])
1571	tensor([96192])
1572	tensor([92160])
1573	tensor([69120])
1574	tensor([82944])
1575	tensor([135360])
1576	tensor([55680])
1577	tensor([77760])
1578	tensor([69120])
1579	tensor([101952])
1580	tensor([124800])
1581	tensor([53760])
1582	tensor([65664])
1583	tensor([112320])
1584	tensor([62784])
1585	tensor([51072])
1586	tensor([113280])
1587	tensor([80640])
1588	tensor([81792])
1589	tensor([76032])
1590	tensor([57984])
1591	tensor([84672])
1592	tensor([72960])
1593	tensor([150912])
1594	tensor([93312])
1595	tensor([89856])
1596	tensor([131712])
1597	tensor([101760])
1598	tensor([74304])
1599	tensor([66240])
1600	tensor([120960])
1601	tensor([80640])
1602	tensor([74304])
1603	tensor([109056])
1604	tensor([99072])
1605	tensor([64512])
1606	tensor([100800])
1607	tensor([84096])
1608	tensor([77184])
1609	tensor([91776])
1610	tensor([59136])
1611	tensor([59904])
1612	tensor([85824])
1613	tensor([103104])
1614	tensor([90240])
1615	tensor([125952])
1616	tensor([77184])
1617	tensor([66240])
1618	tensor([55872])
1619	tensor([120960])
1620	tensor([89856])
1621	tensor([85824])
1622	tensor([80640])
1623	tensor([64512])
1624	tensor([129024])
1625	tensor([63360])
1626	tensor([153600])
1627	tensor([66240])
1628	tensor([74112])
1629	tensor([55872])
1630	tensor([72192])
1631	tensor([99072])
1632	tensor([97152])
1633	tensor([83520])
1634	tensor([113280])
1635	tensor([66240])
1636	tensor([77184])
1637	tensor([103296])
1638	tensor([97920])
1639	tensor([67392])
1640	tensor([107712])
1641	tensor([57600])
1642	tensor([92160])
1643	tensor([107136])
1644	tensor([36864])
1645	tensor([81792])
1646	tensor([92160])
1647	tensor([61632])
1648	tensor([116352])
1649	tensor([74112])
1650	tensor([123840])
1651	tensor([141696])
1652	tensor([71808])
1653	tensor([68352])
1654	tensor([105408])
1655	tensor([114048])
1656	tensor([110592])
1657	tensor([60480])
1658	tensor([73152])
1659	tensor([55872])
1660	tensor([72000])
1661	tensor([105984])
1662	tensor([168768])
1663	tensor([110592])
1664	tensor([105984])
1665	tensor([122112])
1666	tensor([108288])
1667	tensor([119040])
1668	tensor([48960])
1669	tensor([32256])
1670	tensor([92160])
1671	tensor([76608])
1672	tensor([74304])
1673	tensor([74304])
1674	tensor([54144])
1675	tensor([64512])
1676	tensor([99840])
1677	tensor([103104])
1678	tensor([99072])
1679	tensor([110016])
1680	tensor([93312])
1681	tensor([119232])
1682	tensor([72000])
1683	tensor([74880])
1684	tensor([76032])
1685	tensor([112512])
1686	tensor([83520])
1687	tensor([59904])
1688	tensor([77760])
1689	tensor([128640])
1690	tensor([85824])
1691	tensor([83520])
1692	tensor([63360])
1693	tensor([97344])
1694	tensor([94848])
1695	tensor([57600])
1696	tensor([91584])
1697	tensor([101952])
1698	tensor([47232])
1699	tensor([68352])
1700	tensor([76032])
1701	tensor([62784])
1702	tensor([80640])
1703	tensor([54720])
1704	tensor([76032])
1705	tensor([110592])
1706	tensor([89088])
1707	tensor([80064])
1708	tensor([91584])
1709	tensor([77184])
1710	tensor([101952])
1711	tensor([110592])
1712	tensor([74304])
1713	tensor([67392])
1714	tensor([157824])
1715	tensor([72960])
1716	tensor([96192])
1717	tensor([64512])
1718	tensor([64512])
1719	tensor([95040])
1720	tensor([84672])
1721	tensor([96000])
1722	tensor([53376])
1723	tensor([119808])
1724	tensor([74880])
1725	tensor([88704])
1726	tensor([78720])
1727	tensor([35712])
1728	tensor([107712])
1729	tensor([120960])
1730	tensor([80064])
1731	tensor([129600])
1732	tensor([111360])
1733	tensor([84672])
1734	tensor([86400])
1735	tensor([97344])
1736	tensor([52992])
1737	tensor([163584])
1738	tensor([110592])
1739	tensor([54720])
1740	tensor([123840])
1741	tensor([71424])
1742	tensor([112320])
1743	tensor([76032])
1744	tensor([59904])
1745	tensor([146880])
1746	tensor([42624])
1747	tensor([65664])
1748	tensor([111360])
1749	tensor([114432])
1750	tensor([95040])
1751	tensor([108288])
1752	tensor([70272])
1753	tensor([76800])
1754	tensor([97344])
1755	tensor([118080])
1756	tensor([87552])
1757	tensor([61632])
1758	tensor([143424])
1759	tensor([57024])
1760	tensor([126720])
1761	tensor([93888])
1762	tensor([83712])
1763	tensor([73152])
1764	tensor([65664])
1765	tensor([79488])
1766	tensor([72576])
1767	tensor([97920])
1768	tensor([86400])
1769	tensor([117504])
1770	tensor([68544])
1771	tensor([78720])
1772	tensor([72192])
1773	tensor([54912])
1774	tensor([65088])
1775	tensor([110592])
1776	tensor([86400])
1777	tensor([84480])
1778	tensor([68352])
1779	tensor([54720])
1780	tensor([43200])
1781	tensor([77184])
1782	tensor([89472])
1783	tensor([92160])
1784	tensor([76608])
1785	tensor([119808])
1786	tensor([94080])
1787	tensor([139776])
1788	tensor([64512])
1789	tensor([101760])
1790	tensor([99072])
1791	tensor([78912])
1792	tensor([124992])
1793	tensor([107712])
1794	tensor([48768])
1795	tensor([115200])
1796	tensor([149760])
1797	tensor([103680])
1798	tensor([76416])
1799	tensor([73152])
1800	tensor([116736])
1801	tensor([55296])
1802	tensor([87552])
1803	tensor([70272])
1804	tensor([127872])
1805	tensor([74304])
1806	tensor([80064])
1807	tensor([116352])
1808	tensor([86400])
1809	tensor([136512])
1810	tensor([118080])
1811	tensor([106560])
1812	tensor([80640])
1813	tensor([94464])
1814	tensor([64512])
1815	tensor([81792])
1816	tensor([76032])
1817	tensor([74304])
1818	tensor([89280])
1819	tensor([81792])
1820	tensor([117504])
1821	tensor([49920])
1822	tensor([51840])
1823	tensor([92736])
1824	tensor([80640])
1825	tensor([137664])
1826	tensor([120384])
1827	tensor([126720])
1828	tensor([44352])
1829	tensor([120960])
1830	tensor([100800])
1831	tensor([91008])
1832	tensor([73152])
1833	tensor([66432])
1834	tensor([82944])
1835	tensor([115200])
1836	tensor([57024])
1837	tensor([119232])
1838	tensor([48960])
1839	tensor([74304])
1840	tensor([109056])
1841	tensor([92160])
1842	tensor([66240])
1843	tensor([65664])
1844	tensor([74112])
1845	tensor([115200])
1846	tensor([65664])
1847	tensor([86400])
1848	tensor([78912])
1849	tensor([56448])
1850	tensor([136320])
1851	tensor([75456])
1852	tensor([53760])
1853	tensor([109440])
1854	tensor([67392])
1855	tensor([24576])
1856	tensor([44928])
1857	tensor([97344])
1858	tensor([91008])
1859	tensor([108288])
1860	tensor([62784])
1861	tensor([106560])
1862	tensor([91392])
1863	tensor([73152])
1864	tensor([54912])
1865	tensor([65664])
1866	tensor([86400])
1867	tensor([82944])
1868	tensor([104832])
1869	tensor([60480])
1870	tensor([54912])
1871	tensor([74880])
1872	tensor([82944])
1873	tensor([52992])
1874	tensor([104832])
1875	tensor([100800])
1876	tensor([77184])
1877	tensor([108864])
1878	tensor([87552])
1879	tensor([71808])
1880	tensor([97920])
1881	tensor([54144])
1882	tensor([84672])
1883	tensor([46080])
1884	tensor([146880])
1885	tensor([95232])
1886	tensor([48960])
1887	tensor([75264])
1888	tensor([103680])
1889	tensor([120960])
1890	tensor([92160])
1891	tensor([74304])
1892	tensor([58752])
1893	tensor([134784])
1894	tensor([60672])
1895	tensor([146880])
1896	tensor([64512])
1897	tensor([103680])
1898	tensor([80064])
1899	tensor([73728])
1900	tensor([57216])
1901	tensor([33792])
1902	tensor([56832])
1903	tensor([100224])
1904	tensor([68544])
1905	tensor([146880])
1906	tensor([112320])
1907	tensor([114624])
1908	tensor([76032])
1909	tensor([104448])
1910	tensor([81792])
1911	tensor([115200])
1912	tensor([73152])
1913	tensor([80640])
1914	tensor([80064])
1915	tensor([99840])
1916	tensor([56448])
1917	tensor([85824])
1918	tensor([112320])
1919	tensor([104832])
1920	tensor([60480])
1921	tensor([105984])
1922	tensor([95040])
1923	tensor([94464])
1924	tensor([80640])
1925	tensor([120384])
1926	tensor([123840])
1927	tensor([100992])
1928	tensor([51264])
1929	tensor([72000])
1930	tensor([105984])
1931	tensor([144000])
1932	tensor([111744])
1933	tensor([142272])
1934	tensor([87552])
1935	tensor([64512])
1936	tensor([70272])
1937	tensor([126720])
1938	tensor([125952])
1939	tensor([117504])
1940	tensor([110592])
1941	tensor([68352])
1942	tensor([87552])
1943	tensor([47232])
1944	tensor([48960])
1945	tensor([99072])
1946	tensor([76032])
1947	tensor([99072])
1948	tensor([96000])
1949	tensor([60480])
1950	tensor([75456])
1951	tensor([96768])
1952	tensor([74304])
1953	tensor([72960])
1954	tensor([85824])
1955	tensor([76032])
1956	tensor([82560])
1957	tensor([124800])
1958	tensor([83520])
1959	tensor([48960])
1960	tensor([71424])
1961	tensor([84096])
1962	tensor([118656])
1963	tensor([78912])
1964	tensor([74880])
1965	tensor([99840])
1966	tensor([74304])
1967	tensor([52992])
1968	tensor([46080])
1969	tensor([90240])
1970	tensor([96768])
1971	tensor([70272])
1972	tensor([80256])
1973	tensor([70272])
1974	tensor([69504])
1975	tensor([105984])
1976	tensor([113280])
1977	tensor([44160])
1978	tensor([57600])
1979	tensor([90432])
1980	tensor([125952])
1981	tensor([63360])
1982	tensor([112512])
1983	tensor([77760])
1984	tensor([69120])
1985	tensor([99072])
1986	tensor([84672])
1987	tensor([78912])
1988	tensor([99840])
1989	tensor([84672])
1990	tensor([31104])
1991	tensor([61632])
1992	tensor([71424])
1993	tensor([66432])
1994	tensor([86400])
1995	tensor([110592])
1996	tensor([65088])
1997	tensor([57600])
1998	tensor([92160])
1999	tensor([119040])
2000	tensor([117120])
2001	tensor([86400])
2002	tensor([82368])
2003	tensor([68544])
2004	tensor([51072])
2005	tensor([80640])
2006	tensor([47232])
2007	tensor([82944])
2008	tensor([69120])
2009	tensor([48960])
2010	tensor([99072])
2011	tensor([88320])
2012	tensor([106560])
2013	tensor([42624])
2014	tensor([45504])
2015	tensor([77952])
2016	tensor([44352])
2017	tensor([78336])
2018	tensor([81792])
2019	tensor([134784])
2020	tensor([77184])
2021	tensor([56832])
2022	tensor([54144])
2023	tensor([72000])
2024	tensor([54912])
2025	tensor([137664])
2026	tensor([61056])
2027	tensor([81024])
2028	tensor([120192])
2029	tensor([122112])
2030	tensor([111744])
2031	tensor([103104])
2032	tensor([81408])
2033	tensor([65664])
2034	tensor([70272])
2035	tensor([152064])
2036	tensor([114624])
2037	tensor([80640])
2038	tensor([104832])
2039	tensor([80640])
2040	tensor([78720])
2041	tensor([87552])
2042	tensor([44352])
2043	tensor([110592])
2044	tensor([110592])
2045	tensor([64512])
2046	tensor([111744])
2047	tensor([120384])
2048	tensor([94464])
2049	tensor([66240])
2050	tensor([38592])
2051	tensor([67200])
2052	tensor([139392])
2053	tensor([71040])
2054	tensor([116352])
2055	tensor([80064])
2056	tensor([84672])
2057	tensor([134784])
2058	tensor([96192])
2059	tensor([64512])
2060	tensor([91584])
2061	tensor([85632])
2062	tensor([126144])
2063	tensor([51840])
2064	tensor([43200])
2065	tensor([62592])
2066	tensor([84480])
2067	tensor([67392])
2068	tensor([70272])
2069	tensor([99840])
2070	tensor([74304])
2071	tensor([148032])
2072	tensor([82944])
2073	tensor([80064])
2074	tensor([103680])
2075	tensor([99072])
2076	tensor([115200])
2077	tensor([87552])
2078	tensor([66432])
2079	tensor([80064])
2080	tensor([80640])
2081	tensor([74880])
2082	tensor([122112])
2083	tensor([162432])
2084	tensor([80640])
2085	tensor([96768])
2086	tensor([84096])
2087	tensor([74304])
2088	tensor([47232])
2089	tensor([148032])
2090	tensor([64512])
2091	tensor([74880])
2092	tensor([107520])
2093	tensor([64512])
2094	tensor([92160])
2095	tensor([106752])
2096	tensor([97344])
2097	tensor([105216])
2098	tensor([55680])
2099	tensor([72960])
2100	tensor([89472])
2101	tensor([57024])
2102	tensor([75456])
2103	tensor([74880])
2104	tensor([138240])
2105	tensor([81792])
2106	tensor([84672])
2107	tensor([99840])
2108	tensor([101952])
2109	tensor([109440])
2110	tensor([70272])
2111	tensor([57600])
2112	tensor([85248])
2113	tensor([65664])
2114	tensor([114624])
2115	tensor([45696])
2116	tensor([40320])
2117	tensor([95040])
2118	tensor([62784])
2119	tensor([78912])
2120	tensor([105984])
2121	tensor([66432])
2122	tensor([63360])
2123	tensor([82560])
2124	tensor([95040])
2125	tensor([101760])
2126	tensor([98496])
2127	tensor([106560])
2128	tensor([133632])
2129	tensor([85632])
2130	tensor([57024])
2131	tensor([102912])
2132	tensor([120192])
2133	tensor([112512])
2134	tensor([51840])
2135	tensor([118080])
2136	tensor([115200])
2137	tensor([54720])
2138	tensor([96192])
2139	tensor([120384])
2140	tensor([50112])
2141	tensor([67392])
2142	tensor([86400])
2143	tensor([90432])
2144	tensor([91584])
2145	tensor([107904])
2146	tensor([80064])
2147	tensor([58176])
2148	tensor([70272])
2149	tensor([85824])
2150	tensor([105984])
2151	tensor([117504])
2152	tensor([66816])
2153	tensor([94464])
2154	tensor([132480])
2155	tensor([63360])
2156	tensor([74112])
2157	tensor([51840])
2158	tensor([71424])
2159	tensor([133632])
2160	tensor([89280])
2161	tensor([46080])
2162	tensor([113472])
2163	tensor([63360])
2164	tensor([94464])
2165	tensor([63360])
